Time [s];X [m];Y [m];Z [m];Speed [km/h]
0.0;-171.1435416881127;126.88762380579912;196.3912899172817;262.0
0.43231155778894476;-146.83991265458772;157.9019195292755;196.61026430541614;269.53369745537543
0.8646231155778895;-131.7059094530544;177.43605136506812;196.7924060129236;274.6592579689908
1.2969346733668343;-112.39225868618385;204.07483865658884;197.11606741552404;281.1401976516861
1.729246231155779;-92.7099200337144;231.00519675978126;197.55674150836293;285.49360353440625
2.161557788944724;-69.24223662553428;263.43731147147645;198.04504164494844;289.3113520665842
2.5938693467336686;-52.056130263720064;288.11131361334446;198.54906792998693;292.3653690399153
3.0261809045226133;-26.785624015642778;326.0330835852922;199.18993974239325;294.05069882419036
3.458492462311558;-12.53141588783614;346.9157624977134;199.49781672050608;295.9668507437601
3.8908040201005027;8.169960591767952;375.08094299771517;199.96075884786165;299.52621362996774
4.323115577889448;39.518011669444334;411.24869401633447;200.94937754822755;300.08511322649707
4.755427135678392;56.138384495414;425.52092680215736;201.13917929464486;298.72042644824853
5.187738693467337;88.11103576862551;443.14885023357334;201.3664264719547;298.1843270024042
5.6200502512562815;123.90395539860313;450.997693542083;201.631651809523;294.9416233768329
6.052361809045227;161.97358598978656;451.9835988662016;202.1582227189325;294.5679821567161
6.484673366834171;194.1449089457621;448.32258515932847;202.46798993423192;295.8468477177748
6.916984924623116;234.86761699909536;444.30690061287436;202.82646128553512;299.4971156299981
7.349296482412061;265.18761899163076;444.66730488189154;203.3085267627097;300.0356390378787
7.7816080402010055;301.8116703773512;452.3549771170118;203.79862135071127;298.2737564308951
8.21391959798995;334.1964930169315;467.64513738493986;204.3430698880073;299.148152390892
8.646231155778896;362.9071661277084;489.01116180156475;204.78622291272717;300.3475000921843
9.07854271356784;391.5778470990143;517.1694683455999;205.00189264200006;299.0202517135404
9.510854271356784;415.0845496955411;539.9772827829141;205.16621615083693;288.6130526815797
9.943165829145729;438.2635583978838;560.8304585846728;205.31788215251547;214.88452028311386
10.375477386934675;458.3307625104368;577.193049042407;205.49841259013738;189.44849521986993
10.807788944723619;474.2950845985438;586.9579943856725;205.44755288709433;169.45537721266834
11.240100502512563;491.24199838379633;590.3075924024683;205.31428925248437;139.25765750144248
11.67241206030151;512.4314032799297;585.8432819497946;205.45509067523744;128.51994585768023
12.104723618090453;520.4979089868253;579.6831384693027;205.64004005023546;123.06373766515097
12.537035175879398;529.915892905914;568.5012632809414;205.84954159884336;115.99446948942678
12.969346733668342;536.3230715147636;550.7066381524679;205.99129714092288;117.35652632207795
13.401658291457288;538.0010339876595;540.7750911713177;206.00819591954587;131.88981431129898
13.833969849246232;539.8193931604068;523.2267561429081;206.38569934171693;144.86233555456556
14.266281407035176;542.5898912179076;506.52724589547637;206.5606933264199;139.71578528799344
14.698592964824122;547.4218566494475;495.81647156882036;206.60147430076069;113.18592603395464
15.130904522613067;556.6742390163066;483.8688596293142;206.48554811311325;103.37665282468011
15.563216080402011;563.8055633137025;477.942961423433;206.39405191789012;96.29356535675898
15.995527638190955;575.5961236924089;473.03326505994676;206.49918065569537;90.82360479237872
16.4278391959799;583.6426575932753;474.1640581943031;206.39374893653272;85.34959969569957
16.860150753768846;593.1138805384193;480.2268446045733;206.3997229739465;97.18585981139726
17.29246231155779;601.575926446405;489.07225870487855;206.39065156509255;104.37662661233017
17.724773869346734;609.227537847597;500.00624735713336;206.50871277019377;127.00163467454627
18.15708542713568;618.0558136137395;517.9741309371555;206.49875417912742;134.22297900894824
18.589396984924626;623.012410570041;532.4505279616458;206.48344402623704;165.34185395137433
19.02170854271357;628.5735171458049;554.154662422809;206.51638729132864;182.1050979158781
19.454020100502515;633.4325908077205;584.8341115146677;206.42844127133466;200.34473552311246
19.886331658291457;632.4656251083409;606.8720179563587;206.3939152001511;214.2551689757387
20.318643216080403;627.8850185986856;632.9830145855603;206.3076458770172;226.10536480546534
20.75095477386935;617.9785088478552;658.9242930127249;206.2977456819349;235.21516324472645
21.18326633165829;600.8685341732603;686.7931929820836;206.41022403265356;248.99473258025918
21.615577889447238;584.1623613107378;705.7362609167672;206.39831554326202;251.78245009247053
22.047889447236184;560.9179518602455;726.1121727727403;206.39998116004674;251.85970643910898
22.480201005025126;531.8615897263196;748.3532370558787;206.39976542221814;269.93537428203643
22.912512562814072;505.38686974140603;769.881598310338;206.40217430499655;272.37743071855573
23.34482412060302;485.2002903053031;786.8455828036441;206.4058840539633;278.90241487847163
23.77713567839196;459.2659035158899;809.0985572218933;206.4639814258206;283.6740603976292
24.209447236180907;430.8893920700048;833.3495077675602;206.40723720631615;288.94605334221814
24.641758793969853;403.42828722090474;856.918327234919;206.33832735614035;293.2267446201789
25.074070351758795;377.27823497665577;879.6818387680862;206.29967355933422;296.9088876306148
25.50638190954774;352.66241036617276;901.2967976395308;206.29895808580673;301.50018928436293
25.938693467336684;325.5200430899054;925.1376378141329;206.40791669569802;304.3639910930495
26.37100502512563;291.17881737671115;955.1637191307906;206.18063988978113;309.7578791367113
26.803316582914576;270.26866628096093;973.2452030309223;205.96883454428612;308.3798435232004
27.23562814070352;236.45045712042452;1002.8838487014665;205.51224342642502;310.8665178684543
27.667939698492464;213.4067815952944;1023.4529533776471;205.1933043929713;307.93492235316677
28.10025125628141;186.0294446187536;1047.9905540781515;204.7677366718606;323.75208779877556
28.532562814070353;159.1632122269828;1069.7950392592825;204.35927073574655;300.2358444541048
28.9648743718593;126.6915746288575;1087.7980313663145;203.81568555527846;257.0737103981416
29.397185929648245;98.05701547263335;1094.8475008860735;203.51159677029838;231.61956981278763
29.829497487437187;72.0096036675125;1093.9560708331605;203.29648971509414;208.125450490515
30.261809045226133;57.745747114945694;1089.383293880446;203.19810929454843;174.73044639928338
30.694120603015076;40.037553610203204;1077.880291530053;203.20046033762378;179.95279092047383
31.126432160804022;25.182099879442507;1054.98732895853;203.24956546945722;168.78902555439112
31.558743718592968;20.45653774756929;1038.0595703552506;203.3025026172619;189.92408444258058
31.99105527638191;18.602064783376093;1014.218990337637;203.37606968985818;196.55056971127388
32.42336683417086;16.029668660688838;987.337374299656;203.5670795627999;198.95030477912053
32.8556783919598;10.185696069888271;971.0199099153489;203.7843913869256;166.61337277853292
33.28798994974875;-0.658668558967908;957.6972090626275;203.9052616328742;133.51946199516257
33.72030150753769;-13.675235626571164;948.6975179257823;203.9984006838597;128.54223671536764
34.15261306532663;-32.161677320280425;943.7762015705094;204.11220617310292;119.55441415272739
34.58492462311558;-41.514404909451024;945.1251338698062;204.00174899133157;115.56824085977775
35.017236180904526;-54.67736753907391;952.4725941651656;203.83189992648968;115.53966035378981
35.44954773869347;-66.17777886011478;963.480718492247;203.57492434630902;173.57724295462742
35.88185929648242;-74.3966285560869;981.7211365941674;203.26602179588465;148.26271623928903
36.31417085427136;-76.92475816297775;994.4861720481903;203.25776481400075;155.86485083402866
36.7464824120603;-77.24020758513997;1015.6406980910231;203.0988925267772;190.28699120340642
37.17879396984925;-73.08563000557747;1039.1907765429312;202.96021486708943;197.97492197138266
37.611105527638195;-64.8967297909341;1063.9216284486597;202.64269053302365;209.92087883247783
38.04341708542714;-53.99643546369052;1087.715737143358;202.30730465327997;221.51018938826041
38.47572864321609;-41.61198647493817;1111.4204341481523;202.1676712344882;242.50461395870417
38.90804020100503;-28.955792168165296;1133.3739859702741;202.1148670944289;247.70355725964674
39.34035175879397;-7.323894458274149;1162.2747467140225;202.0977023006798;252.7581216706384
39.772663316582914;12.161722117169175;1184.0888513754014;202.18269294817355;259.76027355551173
40.204974874371864;34.625178859280936;1205.447821467623;202.40853769241465;267.0834882410145
40.637286432160806;62.616090421323676;1227.215345111144;202.38986443170106;272.2865747883212
41.06959798994975;88.38621992246453;1242.4230252053612;202.47311613852304;275.41714329763397
41.5019095477387;119.13057572008607;1255.7583705907782;202.49793269761096;282.1415860595973
41.93422110552764;150.73784653841614;1265.9556560729143;202.48630280498338;290.8934707339164
42.36653266331658;190.42579549016332;1274.7368989902359;202.66411787790508;294.54221409192934
42.79884422110553;232.57116942440365;1280.2259307549239;202.98413736571712;291.95706347833465
43.231155778894475;260.02494216393774;1283.2383748934596;203.18823977726942;296.35931107615033
43.66346733668342;293.607358062942;1286.5625817102598;203.49801201404648;298.87672349064536
44.09577889447237;344.74736249465565;1292.0749591645663;204.041280115356;304.51801715276474
44.52809045226131;369.2548688306852;1294.727200070566;204.09508731039512;303.00410958594153
44.96040201005025;402.1332449352767;1298.550557858524;204.26360402475387;305.11186325411654
45.3927135678392;438.71389101266874;1303.2173893012243;204.51776476896114;303.1157639327608
45.825025125628144;476.1487079275314;1308.1216811063491;204.71012677582507;306.9505207205384
46.25733668341709;524.8027929315042;1311.4830321263105;204.95534682872608;308.98820553843285
46.68964824120604;551.183757841719;1308.4809194206496;205.0429409056753;306.2170949055321
47.12195979899498;582.1998164867697;1297.9354390125222;205.24332849629408;301.8001368932424
47.55427135678392;612.3001661089514;1278.4133903737152;205.4109024235387;297.96049115304794
47.98658291457287;635.6580230399524;1254.1923085896701;205.59339460926046;296.6147903185129
48.41889447236181;657.3611450089807;1211.6758784354017;205.8766566236553;291.7485568605571
48.851206030150756;664.7418677186048;1187.957066671524;206.07640782900566;291.76204064544527
49.283517587939706;674.9398313869685;1149.2608913100996;206.3257913695823;291.361735047049
49.71582914572865;681.8473683903038;1117.8482463823818;206.53621891544154;296.2090791819739
50.14814070351759;688.4246360021988;1079.611569619435;206.876361423913;298.9869767746034
50.58045226130653;692.4731721067332;1047.8133550347702;207.06241912171834;297.64198525451246
51.01276381909548;695.7807227606381;1011.8582840458381;207.36996854234317;301.4989854904767
51.445075376884425;697.6853926198712;975.4036495351961;207.45189947055457;301.4807754695214
51.87738693467337;698.4989807870079;938.8231111615798;207.4150361283398;304.9336566385483
52.30969849246232;699.8949065765682;903.0714033791153;207.35878902362285;305.9418015832039
52.74201005025126;705.1186684325382;860.2583777867586;207.04438551142988;306.9870635561544
53.1743216080402;712.3169817083904;828.5312553826483;206.85517981309482;306.8297432357784
53.60663316582915;725.0225108328966;786.7854028686298;206.3915321331136;308.92990004781007
54.038944723618094;738.2890530208922;751.9459058624999;205.9602648175649;307.7143454726855
54.47125628140704;750.2324932766873;720.8253274287372;205.78657526514533;307.183675463297
54.903567839195986;753.8194723718566;682.1351386917152;205.8039132210568;300.5002786871297
55.33587939698493;747.1958250201968;644.2747358776186;205.99636362522276;296.413472191372
55.76819095477387;741.816978248252;623.1404870919176;206.04579065294374;291.5846281790118
56.20050251256282;733.1758706916379;582.4014854241998;206.32570264491974;288.1345135733673
56.63281407035176;731.7299046014027;554.9874503356315;206.19778797605977;273.5177069289714
57.065125628140706;738.5033239848347;524.1546546931987;206.1140331002178;263.2171408550833
57.497437185929655;757.25818378065;488.948268758481;205.5433513136206;257.51404525251104
57.9297487437186;768.8288613371905;468.76970675293796;205.31082635880432;252.2634888102791
58.36206030150754;777.9386308622792;442.39813915240546;204.8845184282954;233.17190931274808
58.79437185929649;777.7827231226355;415.23216067260955;204.44492202305665;228.33125788073397
59.22668341708543;769.1230917275348;388.99178278743983;204.00792197152555;229.03735025299204
59.658994974874375;754.3819413596934;365.3998439447008;203.8019934130245;234.9979873744699
60.091306532663324;733.1911147758594;346.63077233532556;203.4598827014511;236.42832553559532
60.52361809045227;707.5284797031376;332.6558837568939;203.1017164105015;246.14981732374653
60.95592964824121;679.266131179725;313.8683974382996;202.78899546448528;253.93289178271488
61.38824120603015;660.2300328558017;294.7036483979096;202.79837655948882;256.1538593984395
61.8205527638191;640.2221575666604;270.83114121122696;202.70004702285917;264.9967182097249
62.252864321608044;619.4640711414208;238.25216639493507;202.60112883023191;292.39629279749414
62.685175879396986;607.7013824152739;215.84793920030054;202.51267704760357;277.72921521687545
63.117487437185936;591.7951402052745;183.5993954356492;202.43301624634705;284.3865682978988
63.54979899497488;575.8420207063964;150.6255240359071;202.30650943443612;282.52896799075984
63.98211055276382;562.9848222506542;123.76170183285895;202.0633164113726;295.19362412377336
64.41442211055276;543.1850116239015;82.21716299508051;201.89204064955962;298.0853812970527
64.84673366834171;531.2447439692629;57.47677111138724;201.61704141062077;301.80320698558035
65.27904522613066;515.3955932270583;24.64949720660542;201.40772182402995;305.82261592016147
65.7113567839196;497.62562814698765;-12.107775264986017;201.1287280968083;305.44923681547306
66.14366834170855;477.9874377012436;-52.79799760525209;200.84073729047785;305.98912552575615
66.5759798994975;462.9530246835589;-83.9380312261053;200.69332513728673;313.05749256451435
67.00829145728643;448.5242782297244;-113.74569871457696;200.46518622756923;316.9213440568522
67.44060301507538;427.1287599276795;-157.39447675550346;199.95831456116832;315.1353127481591
67.87291457286433;417.27470232182515;-177.3751485347113;199.6284092519787;318.0255720268807
68.30522613065327;393.5940458590131;-223.67310573604541;199.37356769918068;318.00035842545236
68.73753768844222;380.5256749648821;-248.85706936300937;199.4309706325343;318.00708584215283
69.16984924623117;363.9878799516368;-280.07426941957436;199.75225115196034;317.13552986068225
69.6021608040201;345.28154791152247;-313.39072549068163;200.27864664363838;316.4560320597735
70.03447236180905;325.2788335938853;-345.70118220616325;201.12205658251963;315.4934505594412
70.466783919598;301.6957771162868;-374.7947658030799;201.74886488507968;294.43382444083153
70.89909547738694;270.92398110783375;-400.1716857275862;202.34478634214182;273.291193957894
71.33140703517589;251.09192194265114;-407.49087009013095;202.78738819186185;251.33371523940792
71.76371859296484;222.98779186697175;-411.9359104501859;203.08380759138925;236.47605016673234
72.19603015075377;189.17337211200214;-405.1418735750742;203.31554892102432;239.31878487601094
72.62834170854272;169.2094035711789;-394.108922421365;203.31309460514194;240.87605172210397
73.06065326633167;146.93294506252687;-374.27466959324767;203.08188920622328;247.0653521612584
73.4929648241206;129.05386195316714;-350.0763086957863;202.68381944185074;251.9971509235629
73.92527638190955;114.6867374019503;-323.6559540256987;201.88201096680547;257.1543817777771
74.3575879396985;98.03207686541998;-293.83759257144095;200.74305874482926;261.6842646084103
74.78989949748744;79.47450026185157;-266.5254692808608;199.42908757714568;267.75839464719263
75.22221105527639;58.52522801805633;-238.17771426001457;198.48434163725508;273.90167669437346
75.65452261306534;42.02242361643013;-216.02926835719472;198.4258025095503;276.728201258944
76.08683417085427;20.80578053900719;-188.59320171597386;198.56212442286883;277.12253275711174
76.51914572864322;-1.4784247432270008;-162.3037411779031;198.5683063055428;284.874706542592
76.95145728643217;-27.174500775591984;-133.2488304335051;198.19640659896908;259.6201608536316
77.38376884422111;-39.39697761437499;-119.60032196693051;197.99833645351325;186.6668261512204
77.81608040201006;-56.51072249260499;-102.87614024346131;197.64434512393262;148.85332607661286
78.248391959799;-66.57651810071236;-96.69163521802774;197.58096148520943;125.51763208574675
78.68070351758794;-79.90901760039719;-92.01358295371077;197.58567469875098;115.66707496491343
79.1130150753769;-97.35867234573963;-91.68411763482679;197.71111156277584;110.25792991273391
79.54532663316583;-105.79785589701474;-94.50054731239479;197.81096996750074;112.1888659691902
79.97763819095478;-117.94302569986148;-102.3842672411606;197.98705460059674;124.6069618408768
80.40994974874373;-131.69055385819684;-112.47315860966324;198.09927842712204;133.74293799077665
80.84226130653266;-145.3222131867292;-117.2617565732843;198.10390966569457;133.75753449513388
81.27457286432161;-167.18520104555486;-113.65976752717056;197.85050236614777;135.11438860651057
81.70688442211056;-178.56215816199335;-108.13035305445334;197.78597301076107;153.38651143079912
82.1391959798995;-194.23846068094724;-94.97605252179281;197.63291467263562;140.64900711613535
82.57150753768845;-205.80576958099948;-80.92332649979927;197.5025623293236;181.5048487498528
83.0038190954774;-222.6539017027093;-51.380491666381424;197.30975387705726;197.43066075699832
83.43613065326633;-227.62368576117316;-35.02862522756606;197.1368565860182;212.03586302887655
83.86844221105528;-231.23313032637583;-7.790266851312246;196.77587362310305;219.6271817601594
84.30075376884423;-230.16611776445953;20.12465087846246;196.53127725144915;219.9949412113745
84.73306532663317;-219.36845102542807;54.83434992796078;196.2934762606801;240.3770403929037
85.16537688442212;-210.73649765073174;70.88244629479634;196.17987038286716;246.0606176825001
85.59768844221107;-188.4722688220658;103.52100011079277;196.30253108602315;256.21444565756116
86.03;-171.13416682465626;126.90070713602503;196.3566481320338;262.0
